cif,category,turnover,transaction_count,io_ratio,age,nationality,is_pep,inactive_days_average,inactive_days_max,n_of_accounts,distinct_counterparties,channel_risk,atm_withdrawal,atm_deposit
90000567,0,47106.25,5,0.4,51,123,0,19.95,120,1,1,0.160952351,16655.62,221.0189685
90000568,0,525745.91,1,1,55,32,0,69.05,139,1,1,0.013247499,5277.46,0
90000569,0,521306.56,3,0,38,82,0,85.96,344,3,1,0.28255162,0,26.28719711
90000570,0,3629101.25,2,1,49,32,0,57.26,115,2,1,0.162297889,32504.53,0
90000571,1,206126.14,1,1,0,90,0,116.17,117,1,1,0.307942283,25218.89,0
90000572,0,116.87,9,0.444444444,38,32,0,21.26,107,1,2,0.138518662,21.52,1.023011122
90000573,2,983816104.2,1,0,0,90,0,24.03,25,1,1,0.081336655,983816104.2,2146852.928
90000574,0,1076259.04,1,0,53,32,0,98.48,99,1,1,0.048119396,0,8122.493547
90000575,1,5391145.6,41,0.341463415,0,32,0,3.58,90,3,11,0.554683898,1.03,590.770741
90000576,0,2511340.42,1,1,66,82,0,49.41,99,4,1,0.420658611,5723.13,0
90000577,0,26815.35,1,1,93,32,0,39.09,40,3,1,0.165935806,384.86,0
90000578,0,1843825.52,15,0.4,64,123,0,9.61,77,2,3,0.12912812,74131.91,9035.162753
90000579,2,1908571.72,2,0.5,0,32,0,129.24,388,3,1,0.155638771,501067.01,19.69727665
90000580,2,209300194.7,2,0.5,0,82,0,64.56,194,2,1,0.055687457,0,405532.7529
90000581,2,787233.47,1,0,0,82,0,51.61,52,2,1,0.102455475,0,2139.23396
90000582,1,5850903.41,1,1,0,90,0,67.31,135,1,1,0.436385662,232887.89,0
90000583,1,35732.51,3,0,0,32,0,27.21,28,5,1,0.26986983,0,99.7730689
90000584,2,18256037.06,9,0.333333333,0,32,0,8.64,52,2,1,0.074657123,1233.3,48559.182
90000585,0,2337854.75,2,0,30,32,0,73.59,74,1,1,0.26269822,2337854.75,9984.773201
90000586,1,497424.1,3,0.333333333,0,123,0,36.55,74,2,1,0.144172508,147375.56,730.0334554
90000587,2,387570216.6,3,0.333333333,0,123,0,49.44,198,2,1,0.180455249,0,467517.0955
90000588,0,295187.23,128,0.421875,42,186,0,1.33,86,2,41,0.360522926,29426.87,527.3710338
90000589,1,4086469.65,3,0.333333333,0,125,0,16.61,50,1,1,0.325019884,55218.58,399.0015933
90000590,1,1316696.65,1,0,0,90,0,107.18,215,1,1,0.473609568,0,1901.210267
90000591,0,136776.25,24,0.208333333,15,82,0,8.89,161,3,2,0.048988842,16627.01,252.7288419
90000592,0,821256.21,8,0.5,50,125,0,23.37,141,2,1,0.112171495,13394.06,4265.177093
90000593,2,8558758.72,2,0.5,0,125,0,31.33,94,1,1,0.263826829,604.16,6506.66548
90000594,0,230504.83,33,0.090909091,23,90,0,4.68,80,2,1,0.07331754,6274.45,118.020866
90000595,0,28944.63,71,0.23943662,18,32,0,2.2,73,1,49,0.246555783,10102.7,1.011000722
90000596,2,413331420.6,112,0.419642857,0,123,0,1.35,75,2,18,0.112756766,4.51,1575230.768
90000597,0,44823.58,1,0,54,32,0,324.41,649,4,1,0.120783771,44823.58,374.3951539
90000598,1,351170.33,394,0.583756345,0,123,0,0.5,107,1,12,0.468912345,290.96,69.76684225
90000599,0,824675.09,29,0.379310345,15,125,0,6.58,99,1,8,0.479171837,8788.31,1121.077469
90000600,0,3658.11,1,0,72,123,0,62.33,125,2,1,0.083913824,3658.11,0.182476106
90000601,2,381045427.6,141,0.340425532,0,32,0,1.32,100,1,48,0.078535534,502.05,547908.9893
90000602,0,833640.51,73,0.232876712,51,90,0,2.24,83,1,1,0.023341869,11465.67,7088.275043
90000603,1,45606.74,1,0,0,82,0,127.28,128,1,1,0.542715623,45606.74,237.8005686
90000604,0,271080.05,5,0.4,32,123,0,28.53,58,2,1,0.00988452,5781.38,2348.743252
90000605,0,2238019.13,24,0.291666667,26,123,0,11.1,100,2,8,0.144387804,23503.16,4040.804988
90000606,0,1237.57,24,0.291666667,61,123,0,6.21,100,2,17,0.498339051,68.3,7.59950509
90000607,1,53935.97,25,0.32,0,123,0,7.35,125,1,1,0.690710822,18.4,36.78651803
90000608,0,270261.96,1,1,38,32,0,37.6,38,3,1,0.373423628,10052.43,0
90000609,1,293157.36,3,0.666666667,0,82,0,9.5,20,3,1,0.268757419,23657.31,1184.881719
90000610,1,2458855.95,66,0.363636364,0,32,0,2.3,88,2,10,0.173755276,1252.68,9581.188059
90000611,0,939594.13,11,0.090909091,16,82,0,13.6,96,1,3,0.341306335,9316.56,820.9748326
90000612,1,200483.55,3,0,0,32,0,24.87,75,1,1,0.279361225,0,422.6609785
90000613,0,12853.56,1,0,67,32,0,98.57,198,1,1,0.104855689,0,4.787735671
90000614,1,32923.88,3,0.333333333,0,82,0,7,29,1,1,0.327062942,7117.27,119.4595328
90000615,2,978934.26,4,0.5,0,32,0,33.75,68,1,1,0.048868084,76039.58,3048.567532
90000616,1,5771095.97,125,0.384,0,123,0,1.63,89,2,22,0.272944693,173054.37,13840.80005
90000617,1,2662658.63,19,0.578947368,0,32,0,8.59,104,1,19,0.66768918,18049.11,239.2968128
90000618,0,258177.28,3,0,61,125,0,31.61,64,1,2,0.411260421,0,331.6513769
90000619,2,435567981.5,28,0.464285714,0,123,0,6.82,130,2,3,0.110033095,3380879.73,458460.6166
90000620,0,514615.81,4,0.25,43,82,0,40.85,164,2,2,0.137085952,13516.67,2995.293422
90000621,0,35536,66,0.272727273,65,186,0,2.54,89,3,4,0.465249567,417.18,372.4144285
90000622,0,1982931.09,229,0.305676856,64,123,0,0.7,84,1,2,0.293709958,22553.94,9673.286466
90000623,0,323493.02,2,0,40,32,0,59.62,60,4,1,0.338671124,0,1889.499998
90000624,0,750676.65,16,0.5625,76,186,1,5.45,39,3,3,0.147531717,47231.84,371.73278
90000625,1,4868410.76,248,0.443548387,0,125,0,0.78,97,3,68,0.562674535,26018.86,2693.174327
90000626,0,4356098.83,51,0.235294118,47,82,0,3.28,76,2,36,0.066395042,7885.46,654.6449839
90000627,2,273204377.7,1,0,0,166,0,36.39,73,2,1,0.141014915,0,1466861.689
90000628,0,1751530.95,3,0.333333333,25,82,0,22.74,69,2,1,0.230045235,8707.25,1037.31073
90000629,1,19549.47,156,0.416666667,0,82,0,1.12,91,2,53,0.282116438,1799.47,20.35837347
90000630,0,245896.72,31,0.225806452,22,32,0,5.59,84,1,4,0.168285989,7807.31,156.291771
90000631,1,4059643.3,1,0,0,32,0,75.3,151,1,1,0.325665393,4059643.3,20239.61492
90000632,0,719568.6,1,0,82,82,0,100.51,101,2,1,0.187971208,719568.6,685.3142156
90000633,0,810350.87,7,0.285714286,68,90,0,6.8,28,2,1,0.097058596,9591.86,145.0252373
90000634,2,50415867.62,61,0.426229508,0,32,0,3.34,114,1,37,0.134755212,3055853.9,74067.00639
90000635,0,2293538.03,2,0.5,34,33,0,30.87,62,1,1,0.145568304,113018.13,743.6128394
90000636,0,5572.2,1,0,27,82,0,63.59,64,1,1,0.166383148,0,4.473363201
90000637,0,571894.67,1,0,64,166,0,70.24,71,1,1,0.336041491,0,809.028767
90000638,2,6712335.78,12,0.333333333,0,90,0,9.57,39,1,2,0.056362425,5542.49,32881.67873
90000639,0,2493.73,162,0.320987654,62,32,0,1.12,104,2,73,0.454501192,258.94,0.584902756
90000640,0,136392.66,1,1,22,123,0,60.04,121,2,1,0.252478438,294.28,0
90000641,0,46095.67,1,1,63,186,0,50.68,102,1,1,0.276184917,1912.47,0
90000642,0,49191.99,1,0,18,123,0,197.59,396,3,1,0.092241014,49191.99,0.346917343
90000643,0,102533.37,1,0,39,82,0,178.28,179,3,1,0.363973259,0,12.86507022
90000644,1,9026168.86,299,0.361204013,0,32,0,0.62,86,1,31,0.336679346,12.66,41.89051985
90000645,0,4072845.8,1,0,48,82,0,103.3,104,3,1,0.309241652,0,13.05273135
90000646,0,2215909.72,68,0.235294118,25,90,0,2.32,82,2,12,0.158636602,0,41924.4854
90000647,1,5927190.34,1,0,0,33,0,17.86,36,2,1,0.330281715,5927190.34,489.2422698
90000648,0,706720.72,1,0,18,90,0,322.05,323,3,1,0.041079544,706720.72,839.5443042
90000649,0,532654.47,69,0.246376812,60,82,0,1.7,62,2,5,0.082949327,40345.38,472.0519409
90000650,0,7653.48,34,0.352941176,22,90,0,4.21,72,3,11,0.358526725,962.32,13.12882513
90000651,1,6495869.36,66,0.424242424,0,90,0,2.53,79,3,14,0.340821744,33628.85,1600.687269
90000652,2,638059595.7,6,0.333333333,0,32,0,33.93,204,2,1,0.227419449,185170.33,478118.2425
90000653,0,1659537.46,1,1,21,90,0,220.54,442,2,1,0.132059501,51459.62,0
90000654,2,2750478265,14,0.357142857,0,123,0,14.78,134,1,3,0.168818237,0,2281200.29
90000655,0,183310.45,1,1,56,123,0,113.1,114,2,1,0.281749727,20769.09,0
90000656,1,2433188.96,177,0.372881356,0,125,0,1.15,104,1,5,0.65488692,6054.19,1924.670071
90000657,0,532619.96,1,0,45,125,0,127.9,256,1,1,0.157368375,532619.96,85.72833309
90000658,0,207824.51,4,0.75,25,90,0,56.27,113,1,1,0.041280536,3066.92,347.0708948
90000659,0,150.18,56,0.392857143,73,186,0,3.31,100,3,9,0.292792391,105.39,0.014556686
90000660,2,209883.25,149,0.429530201,0,166,0,1.3,94,2,26,0.16189323,43957.44,176.8064275
90000661,0,257660.49,2,0.5,23,82,0,69.85,140,3,1,0.279935198,67044.73,689.5855199
90000662,0,64823.22,2,0,37,82,0,65.48,66,2,1,0.070998508,64823.22,257.1341096
90000663,1,441003.01,1,0,0,82,0,27.21,55,1,1,0.585889228,441003.01,648.9063274
90000664,2,257.87,1,1,0,32,0,23.52,24,2,1,0.116039776,20.55,0
90000665,1,6085522.57,4,0.25,0,123,0,39.15,196,1,1,0.211996194,313474.74,15043.39254
90000666,0,1124111.07,5,0.6,32,186,0,21.5,65,1,1,0.208367905,217199.93,5185.789927
90000667,0,1172916.51,1,0,34,166,0,84.85,170,4,1,0.060698081,1172916.51,23126.30913
90000668,0,5704163.47,6,0,91,125,0,32.25,130,5,1,0.430045712,0,34826.72799
90000669,1,10406.56,1,1,0,123,0,181.28,182,4,1,0.19617294,600.05,0
90000670,0,1125008.02,83,0.337349398,55,82,0,2.48,105,3,1,0.128111603,23927.44,372.5014375
90000671,1,1321728,3,0.333333333,0,123,0,77.71,156,1,1,0.441913895,23251.69,664.2521209
90000672,0,447424.38,2,0.5,53,90,0,23.87,72,1,1,0.154652851,119.93,28.74864992
90000673,1,7079340.24,10,0.6,0,123,0,31.88,128,3,1,0.444827815,591627.46,43515.07892
90000674,0,28541.27,1,0,16,123,0,79.88,80,3,1,0.058634138,0,181.930721
90000675,0,767138.1,4,0,64,187,0,22.91,69,2,1,0.308530172,767138.1,2126.797755
90000676,0,499658.19,1,0,59,82,0,36.39,73,2,1,0.035171738,499658.19,6.973693063
90000677,0,179042.39,2,0.5,63,90,0,102.78,309,1,1,0.428154505,1082.38,83.11739878
90000678,0,1550930.79,2,0.5,15,32,0,49.99,100,3,1,0.034193801,14051.36,19.68642098
90000679,1,3391479.92,1,1,0,32,0,29.78,60,1,1,0.59763836,20490.38,0
90000680,0,741845,2,0,29,82,0,139.85,420,2,1,0.249350493,0,6951.980645
90000681,1,5004.54,2,0,0,90,0,41.72,42,1,1,0.498888229,0,37.07324372
90000682,0,82485.57,16,0.3125,19,125,0,11.96,96,3,1,0.225893834,7566.86,23.95042936
90000683,1,3351.56,1,0,0,82,0,187.59,376,1,1,0.560867629,0,2.193286672
90000684,0,860123.61,1,0,28,32,0,149.9,150,3,1,0.178647042,0,8419.394746
90000685,0,405059.07,131,0.244274809,37,82,0,1.36,82,2,3,0.502649668,968.71,5229.668598
90000686,0,2844.72,2,0,25,82,0,38.97,78,3,2,0.098672986,0,0.044614493
90000687,1,16762.25,2,0,0,186,0,118.18,119,5,1,0.135903126,16762.25,5.549850553
90000688,0,188935.8,23,0.304347826,90,125,0,7.31,110,2,1,0.509711296,7467.28,145.6177711
90000689,0,191985.31,1,0,39,32,0,48.44,49,2,1,0.08384323,191985.31,586.091746
90000690,0,11735.63,27,0.37037037,23,32,0,6.21,94,3,6,0.04735953,2443.72,3.179675192
90000691,0,3557.76,1,1,22,123,0,93.32,94,2,1,0.142050446,155.69,0
90000692,0,1958114.5,38,0.315789474,51,82,0,3.78,69,3,3,0.251417016,1080.05,11655.2927
90000693,0,130446.35,1,0,21,125,0,58.16,117,2,1,0.134301029,130446.35,1693.013876
90000694,2,608906874.1,1,0,0,90,0,18.77,38,4,1,0.082266353,0,2377.305091
90000695,0,21262.24,1,0,38,32,0,91.1,92,1,1,0.156189405,21262.24,167.4153959
90000696,0,41454.11,2,0.5,16,125,0,78.29,157,2,1,0.197485146,192.61,35.72037242
90000697,0,915833.85,89,0.314606742,82,32,0,2.37,98,1,18,0.052733098,4116.21,1686.428887
90000698,0,1310993.35,1,0,32,32,0,55.91,56,1,1,0.138698939,0,10823.12702
90000699,0,21553056.9,3,0.333333333,20,186,0,61.68,186,3,1,0.347835338,130165.66,7604.099753
90000700,0,4915219.45,62,0.274193548,30,32,0,3.83,115,2,43,0.052578757,104527.97,18670.35028
90000701,1,148179.69,28,0.392857143,0,32,0,4.47,68,2,1,0.727381084,20645.43,486.6200055
90000702,2,260980760.5,1,1,0,32,0,61.54,124,1,1,0.129082918,0,0
90000703,2,70141228.58,17,0.529411765,0,123,0,7.02,71,1,4,0.091307639,3715.8,136998.4595
90000704,0,61892.89,1,0,21,186,0,76.32,77,2,1,0.274122484,0,755.6970682
90000705,2,21093543.34,11,0.363636364,0,32,0,14.8,104,1,4,0.136366874,1407193.19,49.57681301
90000706,0,18413.74,14,0.357142857,21,82,0,15.89,80,2,3,0.274367985,1129.18,233.9085001
90000707,2,11245138.09,1,1,0,82,0,82.63,166,4,1,0.267367739,87522.46,0
90000708,0,593717.74,38,0.263157895,54,123,0,5.19,68,2,8,0.417135061,83079.07,307.9624254
90000709,0,885270.2,20,0.4,34,82,0,7.24,87,1,5,0.311145082,72145.62,404.7324384
90000710,0,7812.96,50,0.26,28,166,0,2.83,68,3,2,0.015399139,4021.15,0.571302318
90000711,0,234173.4,22,0.318181818,26,125,0,7.92,96,2,10,0.402673509,5431.44,182.2861694
90000712,0,163730.76,4,0.25,33,125,0,30.08,121,2,1,0.26293844,5551.26,101.4000334
90000713,0,147811.26,35,0.342857143,59,32,0,5.16,93,2,2,0.301246993,10818.37,4221.783507
90000714,0,30910.68,64,0.390625,42,82,0,2.13,71,2,10,0.008438611,725.79,70.86436237
90000715,0,926914.74,69,0.246376812,26,123,0,2.98,132,1,11,0.316236325,7273.83,1108.650008
90000716,0,413504.7,72,0.277777778,33,166,0,2.56,85,2,2,0.240965848,33710.77,871.9516171
90000717,0,3404803.4,2,1,37,82,0,52.27,105,1,1,0.064297524,0.36,0
90000718,2,2155724.37,6,0.5,0,90,0,27.99,140,3,1,0.123996718,210668.56,1501.862058
90000719,0,330074.04,16,0.1875,44,33,0,7.74,86,2,5,0.329793873,38694.34,983.6798994
90000720,2,2150454.12,1,1,0,82,0,55.83,112,3,1,0.040659433,613559.95,0
90000721,0,1339336.24,6,0.666666667,50,82,0,17.55,53,2,1,0.051546391,15194.95,2010.517245
90000722,2,9731100.78,2,0,0,186,0,44.39,134,2,1,0.021328786,0,201912.1965
90000723,2,6744563.86,2,0,0,90,0,11.73,36,2,1,0.128821377,6744563.86,82723.331
90000724,2,731897.5,1,0,0,123,0,98.8,99,3,1,0.111060228,731897.5,3720.599213
90000725,0,34.94,3,0.666666667,24,32,0,11.3,46,3,1,0.17736372,11.59,0.144323186
90000726,0,100872.46,8,0.125,32,123,0,18.6,75,1,2,0.306046763,39016.75,151.6621613
90000727,1,6.75,13,0.538461538,0,32,0,19.01,153,1,7,0.086756935,4.39,0.010762616
90000728,1,4652.98,23,0.304347826,0,90,0,8.73,97,1,6,0.697102128,437.25,70.17415642
90000729,0,1228285.36,26,0.230769231,42,82,0,5.43,66,3,2,0.100786413,28466.67,7761.739356
90000730,0,432852.9,2,0,22,123,0,39.29,40,2,1,0.042127974,0,77.52471972
90000731,1,56989.87,2,0,0,123,0,100.1,201,3,1,0.476913775,56989.87,567.6318516
90000732,1,63648.96,3,0.333333333,0,90,0,34.05,35,6,1,0.371086768,1751.18,72.2699331
90000733,0,99178.86,25,0.2,73,123,0,5.32,48,1,5,0.078309174,3459.8,7.605010774
90000734,0,389799.59,1,1,49,82,0,69.95,70,1,1,0.026320689,19304.57,0
90000735,2,69635434.08,1,1,0,125,0,187.57,376,1,1,0.044107831,2543606.17,0
90000736,0,3754.62,1,0,48,82,0,108.35,217,2,1,0.113827053,0,1.683890992
90000737,0,6187932.84,2,0,51,123,0,47.24,142,2,1,0.432868811,6187932.84,91214.12031
90000738,0,42079.68,5,0,47,90,0,13.24,53,3,1,0.0609604,0,89.22251702
90000739,0,99237.22,2,0.5,46,123,0,89.75,270,2,1,0.408331807,4266.37,1219.371617
90000740,0,42262.98,5,0.6,54,82,0,34.93,140,2,2,0.106169371,2250.67,234.3745848
90000741,2,55396471.69,1,0,0,125,0,109.92,220,2,1,0.1265537,0,298542.6127
90000742,1,78587.68,8,0.75,0,166,0,17.56,88,3,1,0.628636101,1802.76,35.61779409
90000743,2,1108766244,2,0,0,90,0,65.25,131,1,2,0.230838591,0,268935.5907
90000744,1,10915490.41,158,0.35443038,0,166,0,1.15,90,1,13,0.299956993,71427.09,72672.00942
90000745,0,561017.68,33,0.242424242,34,125,0,6.65,147,1,10,0.283115327,48455.66,150.7344338
90000746,0,3067846.02,2,0.5,59,125,0,39.04,79,3,1,0.062671315,35854.04,5795.397309
90000747,1,15301132.15,1,1,0,90,0,113.61,114,2,1,0.206626705,0,0
90000748,2,105054214.2,2,1,0,123,0,28.03,85,1,1,0.228179058,327199.32,0
90000749,0,306911.56,1,0,36,82,0,62.73,126,2,1,0.305565208,0,146.7557731
90000750,2,34389197.9,7,0.428571429,0,82,0,13.01,66,2,3,0.099914691,160688.71,35159.92283
90000751,1,146435.92,5,0.2,0,90,0,17.37,53,3,1,0.445983788,24103.77,137.9634569
90000752,0,84716.68,2,0,47,32,0,33.15,34,3,1,0.40657542,0,894.5888894
90000753,0,255755.07,22,0.318181818,15,123,0,8.39,101,2,6,0.008393376,2325.06,242.9687185
90000754,0,19.68,12,0.25,60,32,0,12.4,112,1,1,0.34928794,0.78,0.023129932
90000755,0,76374.53,1,1,64,32,0,34.97,35,1,1,0.188171013,10632.23,0
90000756,2,74342979.62,3,0.666666667,0,123,0,68.33,205,3,1,0.268129764,418878.71,97799.35912
90000757,2,394316.97,1,0,0,82,0,71.39,72,1,1,0.164106828,394316.97,436.1785847
90000758,0,515155.77,1,1,20,32,0,120.48,241,2,1,0.446060202,9.33,0
90000759,0,1438356.89,69,0.231884058,50,33,0,2.18,92,5,16,0.508145538,6944.94,8415.867743
90000760,0,2031292.6,4,0.25,60,123,0,22.98,69,3,1,0.127397049,10801.13,1016.333123
90000761,0,2194.12,29,0.379310345,48,133,0,5.32,86,3,11,0.069832023,459.81,0.304464449
90000762,0,2546.11,5,0.2,71,32,0,23.34,94,1,1,0.194859222,547.51,2.268930252
90000763,0,1367295.35,6,0.166666667,26,125,0,25.94,130,6,2,0.28273835,92886.31,14674.58972
90000764,0,1276964.8,3,0.666666667,59,125,0,33.69,135,4,3,0.067919852,0.13,1264.309048
90000765,0,6430.27,2,0.5,58,123,0,26.4,80,3,1,0.402312147,291.34,17.13765537
90000766,0,0,0,0,38,123,0,393.54,394,4,0,0.592139808,0,0
90000767,0,5934777.55,1,0,49,32,0,11.41,12,1,1,0.233824669,5934777.55,521.8205917
90000768,0,4286307.67,5,0.4,61,90,0,29.04,146,2,1,0.100200892,722533.96,7389.054038
90000769,0,26210.89,57,0.350877193,16,123,0,3.17,89,3,12,0.380967032,366.76,20.74017496
90000770,1,86157.17,62,0.451612903,0,186,0,3.13,94,1,10,0.444035381,269.48,2.585595992
90000771,0,1010451.1,62,0.274193548,26,32,0,2.57,98,4,5,0.104775826,8910.23,1049.951343
90000772,0,1033248.06,1,0,63,125,0,95.77,192,1,1,0.477128281,0,7031.415111
90000773,0,868935.4,3,0.333333333,77,32,0,46.23,139,2,1,0.179773926,6580.69,2233.822517
90000774,0,230823.95,3,0,60,33,0,65.99,198,3,1,0.47823741,230823.95,234.9419564
90000775,0,124908.91,3,0.333333333,32,125,0,12.86,26,1,1,0.537363799,3737.97,357.5405027
90000776,0,8260.83,5,0.2,68,123,0,44.68,179,2,1,0.313173971,468,16.10703715
90000777,0,86451925.99,1,1,56,32,0,203.41,204,3,1,0.101771663,3424759.84,0
90000778,0,1440194.73,1,0,29,82,0,120.32,121,3,1,0.028393426,0,539.705466
90000779,0,90063.61,2,0.5,56,123,0,99.07,199,1,1,0.255606549,1886.75,165.6760548
90000780,0,65.72,1,0,13,33,0,101.61,102,3,1,0.113227389,65.72,1.699113333
90000781,0,322103.91,3,0.333333333,23,32,0,24.65,50,1,1,0.276537378,33851.17,1911.803159
90000782,0,974422.74,1,0,50,82,0,15.94,16,2,1,0.05337471,0,1873.711619
90000783,0,324560.67,2,0.5,57,166,0,55.23,111,5,1,0.082000933,30.29,1193.200931
90000784,0,254016.48,2,0.5,95,82,0,129.66,389,1,1,0.064185093,46962.1,365.6378823
90000785,1,1868602.85,2,0.5,0,82,0,62.15,125,1,1,0.356668596,72834.06,12163.62572
90000786,0,3417004.92,3,0,63,82,0,91.34,275,3,1,0.179499099,3417004.92,21568.14673
90000787,0,11414.48,25,0.32,22,32,0,7.15,79,1,10,0.529262403,4545.11,71.42754944
90000788,0,1314079.93,1,0,60,186,0,40.27,41,5,1,0.258844095,0,4678.006519
90000789,0,371601.24,2,0,56,90,0,45.84,46,4,1,0.531867209,371601.24,490.993424
90000790,1,3978344.73,127,0.42519685,0,166,0,1.28,77,2,38,0.245931532,89025.91,8655.180599
90000791,2,33520682.51,1,0,0,123,0,18.67,38,4,1,0.037424629,0,675314.1544
90000792,0,1263289.91,3,0,36,32,0,54.87,165,2,1,0.087084949,1263289.91,10744.40294
90000793,1,79354.08,64,0.296875,0,32,0,3.52,113,1,18,0.239941833,16576.79,509.9895137
90000794,0,308694.4,1,0,44,125,0,39.89,40,1,1,0.278103942,308694.4,4432.283924
90000795,0,17776.5,106,0.41509434,16,82,0,1.75,99,3,3,0.06822581,282.01,69.52140382
90000796,1,3407596.64,1,0,0,125,0,73.48,74,1,1,0.261662241,0,5703.890119
90000797,0,854837.41,3,0,36,82,0,83.16,167,1,1,0.482248059,854837.41,640.9988154
90000798,0,22889.56,71,0.295774648,22,166,0,2.96,122,3,11,0.132362281,233.76,4.498278357
90000799,0,1285561.63,2,0,25,186,0,31.3,63,2,1,0.296902193,1285561.63,1952.297244
90000800,0,15064.78,1,0,53,125,0,4.26,9,1,1,0.072612551,15064.78,19.40436118
90000801,0,475535.79,1,0,56,186,0,63.58,64,2,1,0.115953341,475535.79,17.76451336
90000802,0,1955205.88,1,0,44,90,0,151.23,303,5,1,0.038862381,0,20374.00837
90000803,1,10102770.94,313,0.408945687,0,125,0,0.6,100,2,23,0.74033916,12.6,9337.462803
90000804,0,218859.64,3,0,31,32,0,51.41,155,2,1,0.179238454,0,5525.591726
90000805,0,530506.99,14,0.285714286,37,82,0,17.61,177,2,1,0.231908893,21036.51,1734.728079
90000806,1,8424339.38,3,0.333333333,0,32,0,28.88,87,2,1,0.601872926,553929.39,8381.24045
90000807,1,93360.3,2,1,0,186,0,88.43,266,2,1,0.491161398,6828.61,0
90000808,0,3767700.77,30,0.233333333,39,82,0,6.82,89,3,2,0.305795904,69408.75,34874.33904
90000809,1,47363.65,1,0,0,133,0,94.77,190,1,1,0.620948594,47363.65,707.0863631
90000810,1,241827.3,1,1,0,90,0,21.8,22,2,1,0.426849756,516.34,0
90000811,0,4303.23,1,0,52,32,0,18.94,19,1,1,0.066252025,4303.23,59.67505623
90000812,1,3985749.46,275,0.385454545,0,166,0,0.68,86,2,57,0.355903561,491.55,473.0942272
90000813,0,393395.78,48,0.270833333,52,90,0,3.21,90,1,33,0.239111351,9016.95,1569.883726
90000814,0,245403.24,5,0.2,62,90,0,27.6,83,3,1,0.166065188,1581.45,1889.996121
90000815,0,631733.99,70,0.314285714,72,125,0,2.73,88,4,2,0.098515617,25739.53,2277.385204
90000816,0,2190364.56,257,0.307392996,61,90,0,0.73,98,2,33,0.11758168,4245.68,1263.117057
90000817,0,49.76,11,0.363636364,53,32,0,15.05,121,2,3,0.066964031,27.77,0.557846767
90000818,0,342423.97,4,0.75,49,123,0,43.69,132,3,1,0.159556553,386.36,1.414754255
90000819,2,439661585.5,6,0.5,0,32,0,21.9,88,1,1,0.048223622,1.16,1722656.653
90000820,0,12185.27,3,0.333333333,38,123,0,40.35,41,3,1,0.485442437,2408.53,53.78481479
90000821,0,1750141.21,2,0.5,25,32,0,2.69,6,2,1,0.188014055,114255.34,1448.961662
90000822,0,8439.28,2,0,59,82,0,65.07,131,1,1,0.219085929,8439.28,81.88379053
90000823,0,838787.21,1,1,46,82,0,10.76,11,2,1,0.05504719,1863.49,0
90000824,2,3233126.05,1,0,0,123,0,129.72,260,3,1,0.23232009,3233126.05,5796.782215
90000825,0,308213.06,55,0.327272727,32,123,0,2.78,84,2,2,0.276630587,18384.28,258.080891
90000826,2,35722404.69,3,0.666666667,0,90,0,33.37,101,1,1,0.119909902,486854.52,101160.2945
90000827,0,183773.06,1,0,42,90,0,109.11,219,2,1,0.377799811,183773.06,16.77529737
90000828,0,1583412.33,2,0.5,64,90,0,113.34,341,2,1,0.019704836,3726.75,699.1685901
90000829,0,984106.64,3,0.333333333,58,123,0,24.48,49,3,1,0.054463922,5146.54,6288.111422
90000830,0,11803.07,1,0,19,82,0,134.64,135,3,1,0.163034283,0,4.098560362
90000831,0,14430.57,15,0.2,19,90,0,10.43,84,3,6,0.073657969,1060.97,102.0132405
90000832,1,44694.68,55,0.327272727,0,32,0,3.94,111,2,20,0.186609887,10729.77,59.69840722
90000833,0,1095649.08,1,0,41,123,0,111.84,224,2,1,0.075805175,0,2016.832712
90000834,2,849353986.3,5,0.6,0,32,0,40.9,123,2,1,0.225535911,0.06,1313458.903
90000835,1,3854087.2,167,0.377245509,0,186,0,1.16,91,1,21,0.127708613,183.46,28968.26596
90000836,0,48795.11,16,0.25,56,82,0,9.54,96,3,3,0.073011823,1146.86,26.74360178
90000837,1,203013.64,49,0.346938776,0,32,0,4.14,112,1,24,0.455624788,18308.4,121.8342978
90000838,2,762368.05,3,0,0,123,0,38.62,155,2,1,0.109567391,0,157.9940478
90000839,0,84921,1,0,54,90,0,57.35,58,3,1,0.142742487,0,104.5261174
90000840,0,561612.03,89,0.303370787,34,32,0,2.1,91,2,16,0.205910335,1052.77,7682.458015
90000841,0,0.05,1,0,46,125,0,121.89,122,3,1,0.301751998,0,0.000280681
90000842,0,1398825.12,4,0.5,58,82,0,70.88,71,2,3,0.337711215,7145.84,3620.017032
90000843,1,721221.55,2,0,0,32,0,32.13,65,2,1,0.291498077,721221.55,9399.324475
90000844,0,649628.2,178,0.314606742,15,82,0,0.95,91,2,39,0.426297168,258.9,183.801078
90000845,0,266675.22,6,0.333333333,47,82,0,34.47,138,2,1,0.139613079,21177.78,1151.831023
90000846,0,1097438.82,60,0.316666667,14,82,0,3.54,117,1,60,0.094483518,80672.22,8400.373136
90000847,0,1287343.7,143,0.398601399,70,82,0,1.3,93,2,17,0.270910282,85782.67,7355.141387
90000848,1,2543999.46,2,0,0,82,0,28.09,57,2,1,0.606845628,2543999.46,939.161768
90000849,1,11949538.53,612,0.405228758,0,32,0,0.32,96,1,32,0.347706395,2419.58,32633.56032
